property_id,city,price,property_type
1,Казань,14920906,Дом
2,Казань,26549181,Квартира
3,Санкт-Петербург,20922760,Дом
4,Санкт-Петербург,18510878,Коммерческая
5,Казань,24474828,Дом
6,Казань,28780325,Квартира
7,Санкт-Петербург,4077105,Апартаменты
8,Екатеринбург,11983893,Квартира
9,Санкт-Петербург,22031404,Апартаменты
10,Санкт-Петербург,24992872,Коммерческая
11,Екатеринбург,24570529,Коммерческая
12,Санкт-Петербург,11887903,Дом
13,Санкт-Петербург,27997682,Апартаменты
14,Екатеринбург,22580115,Коммерческая
15,Казань,10359183,Дом
16,Екатеринбург,6050413,Квартира
17,Москва,8128503,Дом
18,Екатеринбург,23012166,Квартира
19,Екатеринбург,15805018,Коммерческая
20,Казань,21563180,Квартира
21,Москва,25874404,Апартаменты
22,Казань,6743069,Апартаменты
23,Екатеринбург,8306893,Коммерческая
24,Москва,27229388,Апартаменты
25,Санкт-Петербург,20034970,Квартира
26,Казань,24439587,Дом
27,Санкт-Петербург,15546466,Дом
28,Москва,23097245,Апартаменты
29,Екатеринбург,3653531,Квартира
30,Казань,13318461,Дом
31,Москва,11082309,Квартира
32,Москва,27558743,Коммерческая
33,Москва,28521573,Дом
34,Санкт-Петербург,25137564,Коммерческая
35,Санкт-Петербург,11893824,Коммерческая
36,Санкт-Петербург,21095773,Дом
37,Казань,16387959,Апартаменты
38,Екатеринбург,20366963,Коммерческая
39,Москва,11318332,Дом
40,Москва,14344269,Квартира
41,Санкт-Петербург,22744773,Дом
42,Москва,5382132,Квартира
43,Санкт-Петербург,5261579,Квартира
44,Казань,5377578,Дом
45,Казань,25447169,Коммерческая
46,Санкт-Петербург,21093688,Дом
47,Екатеринбург,11153634,Коммерческая
48,Екатеринбург,9389096,Квартира
49,Москва,25111791,Коммерческая
50,Казань,17212940,Коммерческая
51,Екатеринбург,27463726,Квартира
52,Москва,5033823,Коммерческая
53,Казань,29863426,Квартира
54,Санкт-Петербург,9428696,Дом
55,Екатеринбург,7703737,Коммерческая
56,Санкт-Петербург,12346424,Коммерческая
57,Санкт-Петербург,5529497,Коммерческая
58,Москва,4697462,Квартира
59,Москва,28285462,Дом
60,Санкт-Петербург,16636992,Коммерческая
61,Екатеринбург,10172169,Коммерческая
62,Москва,8524305,Коммерческая
63,Москва,16100380,Апартаменты
64,Екатеринбург,12571375,Коммерческая
65,Екатеринбург,8194119,Дом
66,Казань,10304829,Квартира
67,Москва,28097895,Апартаменты
68,Москва,4682497,Коммерческая
69,Санкт-Петербург,4908561,Квартира
70,Санкт-Петербург,5299194,Квартира
71,Санкт-Петербург,16548459,Квартира
72,Санкт-Петербург,22425300,Квартира
73,Москва,17066853,Апартаменты
74,Казань,9853801,Апартаменты
