deal_id,client_id,agent_id,property_id,deal_date,deal_price
1,152,34,591,2022-02-14,15900746
2,167,1,111,2022-07-26,8731597
3,466,21,348,2022-11-19,14874976
4,188,25,1603,2023-04-12,6160854
5,761,11,1003,2022-06-28,13860656
6,275,9,1606,2022-04-24,9849802
7,415,17,299,2022-12-25,23694449
8,125,37,1097,2023-01-20,22903704
9,871,11,938,2023-02-01,8452851
10,527,9,345,2023-05-15,13943787
11,775,15,333,2023-02-17,23211309
12,620,24,488,2023-11-06,25520475
13,342,18,1518,2022-03-09,24081396
14,866,40,1950,2022-12-09,3303079
15,129,6,356,2023-09-24,17909497
16,933,28,139,2023-06-03,12994574
17,537,33,579,2022-10-11,7580303
18,601,20,1504,2023-03-17,23395382
19,110,10,1137,2022-08-18,17933460
20,239,19,1351,2023-06-30,24052103
21,652,30,1560,2023-04-22,7788867
22,527,35,1750,2022-10-02,23714578
23,105,44,1609,2022-06-15,17195248
24,968,50,199,2022-09-14,13217754
25,717,46,829,2023-02-09,28651351
26,662,49,1302,2022-06-26,22263408
27,100,14,1070,2022-01-28,16299543
28,713,5,407,2022-04-22,3724563
29,932,11,738,2022-10-31,3129091
30,818,33,1734,2022-04-18,29234427
31,880,20,1608,2022-12-18,18343915
32,968,43,1,2022-09-22,26018395
33,485,16,1964,2023-01-06,19711131
34,100,16,1636,2023-03-22,21761959
35,644,40,246,2023-12-05,26004379
36,451,44,1962,2022-05-10,22158861
37,991,23,1478,2023-02-04,16610620
38,848,1,1838,2022-12-28,5525573
39,936,15,1365,2022-03-26,9494166
40,406,8,1782,2022-11-07,23409905
41,585,12,1362,2022-08-16,19913727
42,608,28,1987,2022-06-30,13142463
43,423,48,1542,2023-07-08,16789310
44,903,4,654,2023-10-27,11138019
45,144,46,774,2023-06-27,18379188
46,405,3,473,2022-09-21,24136398
47,247,42,1221,2022-05-18,9920866
48,484,10,555,2022-12-25,27597953
49,587,11,1098,2022-08-19,20999765
50,982,34,359,2022-10-25,20891826
51,26,48,1504,2022-05-18,15778220
52,257,12,97,2022-11-07,29051853
53,507,15,1211,2023-04-09,20908141
54,142,8,897,2022-05-02,11899343
55,862,11,26,2022-05-10,13604445
56,384,30,167,2022-09-11,29586358
57,765,26,42,2022-03-26,8592359
58,298,11,311,2023-12-22,24475163
59,252,14,1460,2022-08-01,16237172
60,529,46,1986,2023-11-25,3332617
61,471,27,1456,2023-07-20,8734497
62,458,9,1481,2022-12-22,4053576
63,616,35,678,2022-01-30,16370487
64,711,21,1032,2023-01-07,18390778
65,585,26,80,2023-09-25,16311298
66,572,40,428,2022-07-15,12726691
67,96,5,1013,2023-01-24,23194040
68,844,10,27,2022-06-19,5053751
69,491,43,251,2023-11-05,21265831
70,499,17,697,2023-01-05,12078472
71,892,14,1866,2023-01-24,11477952
72,583,13,1942,2023-11-19,20451105
73,835,37,1752,2023-08-15,28842698
74,476,1,420,2022-06-26,3018279
75,928,12,1583,2023-02-08,21106775
76,347,45,231,2023-05-25,21640980
77,936,21,1765,2023-06-13,25338037
78,591,31,772,2022-11-21,4380731
79,100,49,81,2022-05-30,19188926
80,855,44,885,2022-06-17,25372662
81,719,6,1192,2023-02-08,21148152
82,486,38,1058,2023-02-28,10951098
83,886,32,1216,2022-10-03,22965034
84,112,30,1116,2022-04-16,18895634
85,166,26,661,2022-01-21,27948150
86,320,27,191,2023-11-09,21566748
87,32,19,248,2022-08-13,16958443
88,535,30,847,2023-09-28,10937717
89,659,20,681,2022-05-29,8012271
90,783,16,802,2022-07-13,18001454
91,849,4,1642,2023-09-10,15433863
92,449,48,293,2023-04-28,3426992
93,95,38,21,2022-08-23,3021202
94,34,9,597,2023-01-18,4540962
95,581,23,1814,2023-01-05,14573373
96,457,9,1472,2023-03-19,16098889
97,362,21,777,2023-12-15,25777592
98,767,36,857,2023-02-26,6416596
99,970,47,796,2022-12-21,29123946
100,331,2,254,2022-03-15,14941719
101,209,45,1838,2023-09-06,9821809
102,888,15,1792,2023-07-08,14993575
103,379,37,1988,2023-05-13,12824195
104,570,43,1304,2023-03-31,21721968
105,956,25,677,2023-11-17,28744776
106,243,37,44,2022-11-07,9428421
107,177,29,92,2022-11-06,17706065
108,947,50,1421,2022-06-04,25312571
109,158,42,745,2023-01-06,12871368
110,504,11,226,2022-09-01,18060084
111,931,33,1435,2023-11-08,4737660
112,616,22,989,2023-12-13,28540627
113,902,25,969,2023-02-09,27193194
114,180,42,1145,2022-04-09,3654501
115,166,31,473,2023-08-15,6969997
116,717,22,1853,2023-02-22,18841184
117,852,36,1329,2022-08-26,16906479
118,877,22,1564,2023-07-15,24566743
119,227,24,1155,2023-02-02,4171703
120,463,18,780,2022-03-22,6791603
121,221,12,1678,2023-06-06,28169858
122,772,23,1600,2022-07-03,17352129
123,88,37,1157,2022-02-27,26083172
124,648,48,327,2023-08-15,4597373
125,932,24,1405,2023-08-12,12106113
126,763,8,1174,2023-02-11,12919576
127,978,5,671,2022-11-29,11457898
128,202,41,657,2022-11-01,23181413
129,657,9,400,2022-12-09,4451761
130,623,19,290,2022-09-11,19238599
131,573,45,1001,2022-09-04,25322594
132,24,48,1232,2023-11-12,17157939
133,317,35,1417,2023-08-03,16450940
134,858,39,1783,2022-07-08,15556915
135,526,35,1319,2022-03-28,13095974
136,919,40,1851,2023-01-14,15677864
137,724,42,1216,2022-10-23,29420673
138,892,45,1119,2022-11-26,7229402
139,729,10,1721,2023-03-28,13858458
140,171,6,601,2022-04-28,14549200
141,544,48,1287,2022-02-26,23043958
142,449,17,1074,2022-09-19,19028509
143,515,46,1403,2023-04-20,13583952
144,833,25,1343,2023-03-17,17276411
145,679,38,152,2023-05-29,8981427
146,980,21,993,2022-11-24,9066642
147,622,7,363,2022-11-02,23434260
148,437,50,552,2023-08-16,14132864
149,242,8,1170,2023-06-05,10229465
150,340,27,442,2023-08-20,24313851
151,153,14,994,2022-11-11,25142788
152,471,11,433,2022-05-30,17749750
153,215,13,1991,2023-12-23,3986485
154,63,46,531,2022-09-30,19740438
155,79,47,492,2022-04-16,19119559
156,128,25,1666,2023-08-16,16045883
157,588,26,781,2022-08-08,21159116
158,672,12,1400,2022-04-21,25975870
159,110,5,498,2022-07-10,13928017
160,471,37,1870,2023-10-28,23041650
161,672,10,1737,2023-06-09,23158907
162,647,21,1802,2023-11-05,13947388
163,284,20,1724,2023-07-24,6234274
164,866,5,229,2022-06-21,10776583
165,709,32,1998,2023-01-04,10557269
166,592,48,1426,2023-03-29,3204904
167,333,27,776,2023-11-23,5745949
168,129,26,1373,2022-01-12,12645887
169,456,12,498,2022-06-01,27449576
170,908,19,1237,2022-06-22,10320280
171,457,36,180,2022-08-13,8577556
172,583,39,708,2022-06-04,22996161
173,497,30,140,2022-03-28,3111545
174,65,4,240,2023-02-25,11359645
175,213,11,242,2023-04-30,7285766
176,895,28,1513,2023-06-27,9202029
177,340,24,1519,2023-01-09,5281347
178,670,42,1608,2023-08-29,27062928
179,246,11,561,2023-10-31,18847806
